City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saint-pierre,-21.34,55.48,20.0,56,90,6.2,RE,1595453382
dubai,25.26,55.3,33.0,55,0,5.1,AE,1595453088
placido de castro,-10.34,-67.19,28.64,46,28,1.38,BR,1595453594
ancud,-41.87,-73.82,10.0,61,78,2.6,CL,1595453594
fortuna,40.6,-124.16,16.11,82,20,6.2,US,1595453594
padang,-0.95,100.35,23.0,94,40,2.1,ID,1595453594
kousseri,12.08,15.03,23.58,83,100,5.07,CM,1595453594
birin,26.89,88.07,17.27,100,97,1.07,NP,1595453595
copiapo,-27.37,-70.33,14.0,62,20,7.7,CL,1595453500
biharamulo,-2.63,31.31,18.67,51,21,1.39,TZ,1595453595
shimoda,34.67,138.95,21.67,94,100,3.12,JP,1595453595
camacupa,-12.02,17.48,13.01,40,0,2.28,AO,1595453527
yakima,46.47,-120.67,34.44,22,1,3.6,US,1595453595
humaita,-7.51,-63.02,29.64,49,97,0.98,BR,1595453595
karratha,-20.74,116.85,20.17,44,0,2.73,AU,1595453595
rio gallegos,-51.62,-69.22,-7.0,92,0,4.1,AR,1595453470
san jeronimo,-11.95,-75.28,16.11,36,9,4.0,PE,1595453596
thinadhoo,0.53,72.93,28.41,75,69,5.67,MV,1595453596
poum,-20.23,164.02,21.65,72,84,8.06,NC,1595453596
bilma,18.69,12.92,33.37,26,21,3.02,NE,1595453596
kaeo,-35.1,173.78,12.78,3,27,2.68,NZ,1595453596
la ronge,55.1,-105.28,27.0,47,75,5.1,CA,1595453597
hagersville,42.97,-80.05,27.78,74,75,8.2,CA,1595453597
codrington,-38.27,141.97,8.35,80,100,1.79,AU,1595453597
dingle,11.0,122.67,24.78,88,68,1.87,PH,1595453597
omboue,-1.57,9.26,22.77,82,22,2.9,GA,1595453597
kruisfontein,-34.0,24.73,13.91,42,0,2.67,ZA,1595453597
lyubar,49.92,27.76,12.24,89,0,2.48,UA,1595453598
saurimo,-9.66,20.39,17.16,31,0,2.43,AO,1595453598
snezhnogorsk,69.19,33.25,15.0,82,61,2.0,RU,1595453598
ussel,45.55,2.32,15.92,95,12,1.58,FR,1595453600
novosemeykino,53.38,50.37,19.0,63,95,2.0,RU,1595453600
kaniama,-7.57,24.18,18.76,38,7,1.66,CD,1595453600
ilebo,-4.32,20.58,23.99,41,99,0.11,CD,1595453525
progreso,21.28,-89.67,32.78,66,75,3.1,MX,1595453600
dzilam gonzalez,21.28,-88.93,30.37,64,57,2.8,MX,1595453600
minot,48.23,-101.3,27.0,57,40,6.2,US,1595453600
whitehorse,60.72,-135.05,15.56,93,75,1.56,CA,1595453600
high level,58.52,-117.14,22.0,60,75,2.6,CA,1595453601
port macquarie,-31.43,152.92,8.89,96,100,2.13,AU,1595453601
san jorge,-31.9,-61.86,13.89,76,100,1.79,AR,1595453601
sabang,5.89,95.32,27.4,76,100,5.49,ID,1595453603
toribio,2.95,-76.27,25.0,73,75,7.2,CO,1595453603
agua verde,22.9,-106.05,32.22,59,5,4.1,MX,1595453603
thunder bay,48.4,-89.32,23.0,49,75,7.2,CA,1595453381
zhigansk,66.77,123.37,15.69,70,26,9.21,RU,1595453604
chicama,-7.84,-79.15,19.72,65,3,3.74,PE,1595453604
purranque,-40.92,-73.17,11.0,53,71,4.1,CL,1595453604
srednekolymsk,67.45,153.68,26.24,32,89,3.63,RU,1595453604
balaguer,41.79,0.81,26.11,50,0,2.6,ES,1595453604
hofn,64.25,-15.21,10.18,81,96,4.06,IS,1595453604
shelburne,44.08,-80.2,26.0,78,20,2.6,CA,1595453605
lutkun,41.48,47.69,17.3,73,100,0.18,RU,1595453605
konya,38.17,32.5,20.0,49,0,3.1,TR,1595453605
gazanjyk,39.24,55.52,28.42,56,2,5.9,TM,1595453605
vallenar,-28.57,-70.76,14.01,49,32,2.56,CL,1595453605
lagoa,39.05,-27.98,20.97,71,0,1.44,PT,1595453606
la asuncion,11.03,-63.86,31.0,62,85,7.2,VE,1595453511
baherden,38.44,57.43,32.35,37,2,1.99,TM,1595453606
jiangyou,31.77,104.72,22.34,93,100,0.94,CN,1595453607
khandyga,62.67,135.6,19.41,54,0,0.9,RU,1595453607
yuncheng,35.02,110.99,21.78,80,98,1.35,CN,1595453607
santa cruz cabralia,-16.28,-39.02,23.0,60,0,2.1,BR,1595453607
khovu-aksy,51.13,93.6,11.0,75,42,0.39,RU,1595453607
tautira,-17.73,-149.15,28.0,58,20,3.1,PF,1595453607
mazatlan,23.22,-106.42,32.22,59,5,4.1,MX,1595453608
mecca,21.43,39.83,27.9,63,77,2.13,SA,1595453542
bremerton,47.57,-122.63,21.67,77,40,3.1,US,1595453608
saint-francois,46.42,3.91,21.0,73,3,0.5,FR,1595453380
beecher,43.09,-83.69,29.44,61,20,6.7,US,1595453608
matara,5.95,80.54,25.55,90,90,2.04,LK,1595453505
barranca,-10.75,-77.77,17.04,79,2,4.74,PE,1595453550
verkh-usugli,52.7,115.17,16.29,93,92,1.02,RU,1595453609
dyatkovo,53.6,34.34,10.36,89,0,2.86,RU,1595453609
te anau,-45.42,167.72,2.36,81,52,1.45,NZ,1595453609
saint-joseph,-21.37,55.62,20.0,56,90,6.2,RE,1595453609
sorland,67.67,12.69,12.0,76,40,5.7,NO,1595453539
san policarpo,12.18,125.51,28.23,75,46,2.14,PH,1595453609
tepic,21.5,-104.9,28.0,61,40,3.6,MX,1595453426
warrington,53.39,-2.58,16.67,77,75,4.6,GB,1595453609
port hardy,50.7,-127.42,19.0,68,40,5.1,CA,1595453420
reidsville,36.35,-79.66,33.33,46,1,3.1,US,1595453610
mocuba,-16.84,36.99,15.72,94,29,2.2,MZ,1595453595
la rioja,42.25,-2.5,26.0,61,28,1.5,ES,1595453369
ankara,39.92,32.85,23.0,35,0,7.7,TR,1595453541
teya,60.38,92.63,11.69,92,100,0.1,RU,1595453610
semnan,35.57,53.4,27.4,35,0,2.58,IR,1595453610
yeppoon,-23.13,150.73,15.0,93,90,4.6,AU,1595453611
artyom,40.47,50.33,23.0,73,40,7.2,AZ,1595453612
lima,-12.04,-77.03,17.0,77,75,4.6,PE,1595453570
sokoto,13.06,5.24,30.41,54,51,2.74,NG,1595453613
pilna,55.55,45.92,15.76,92,84,1.77,RU,1595453614
fort-de-france,14.61,-61.07,30.0,66,20,7.2,MQ,1595453614
kota bahru,6.13,102.24,26.0,88,20,2.1,MY,1595453614
teseney,15.11,36.66,26.02,69,89,6.73,ER,1595453614
vao,-22.67,167.48,19.7,73,100,7.72,NC,1595453614
potsdam,52.4,13.07,17.22,64,96,0.44,DE,1595453614
concordia,-31.39,-58.02,16.11,93,90,2.6,AR,1595453412
necochea,-38.55,-58.74,8.89,98,100,9.39,AR,1595453560
gorgan,36.84,54.43,26.0,83,40,3.1,IR,1595453615
jamame,0.07,42.75,24.33,74,86,7.03,SO,1595453615
nangomba,-10.9,38.5,19.92,54,50,1.79,TZ,1595453615
lazaro cardenas,17.96,-102.2,29.56,71,97,3.32,MX,1595453616
rangkasbitung,-6.36,106.25,25.0,88,20,1.0,ID,1595453616
parfino,57.97,31.65,11.71,95,39,3.96,RU,1595453616
sinnamary,5.38,-52.95,26.98,83,96,3.79,GF,1595453375
vuktyl,63.86,57.31,16.24,62,6,3.06,RU,1595453617
itaituba,-4.28,-55.98,29.57,48,7,0.59,BR,1595453617
urumqi,43.8,87.6,23.0,60,75,4.0,CN,1595453617
koslan,63.46,48.9,17.31,79,30,3.94,RU,1595453612
constitucion,-35.33,-72.42,10.21,76,21,0.82,CL,1595453617
pangody,65.85,74.49,7.87,83,0,5.0,RU,1595453617
ormara,25.21,64.64,29.2,79,40,6.34,PK,1595453618
quatre cocos,-20.21,57.76,21.0,56,75,5.1,MU,1595453618
tynda,55.17,124.72,14.11,90,98,2.01,RU,1595453618
saint-leu,-21.15,55.28,20.0,56,90,6.2,RE,1595453618
alofi,-19.06,-169.92,24.0,94,75,3.6,NU,1595453618
challans,46.84,-1.87,22.22,57,32,4.64,FR,1595453618
bud,39.45,-86.18,28.89,74,75,3.1,US,1595453618
mount vernon,40.91,-73.84,33.33,52,75,6.7,US,1595453566
louis trichardt,-23.04,29.9,8.6,72,0,1.68,ZA,1595453479
komsomolskiy,40.43,71.72,25.0,36,3,3.1,UZ,1595453619
flin flon,54.77,-101.86,26.0,57,75,5.1,CA,1595453619
teguldet,57.31,88.17,7.37,98,54,2.22,RU,1595453619
beihai,21.48,109.1,29.08,75,4,3.28,CN,1595453619
turukhansk,65.82,87.98,12.11,68,100,4.35,RU,1595453614
peniche,39.36,-9.38,18.33,94,0,0.89,PT,1595453620
ardabil,38.25,48.29,15.0,82,75,8.2,IR,1595453442
pushkinskiye gory,57.02,28.91,9.12,96,41,3.45,RU,1595453620
emerald,-23.53,148.17,13.0,100,81,4.6,AU,1595453349
bouillon,49.79,5.07,15.0,66,59,1.79,BE,1595453620
velke pavlovice,48.9,16.82,19.0,59,49,2.1,CZ,1595453620
kendari,-3.94,122.5,22.61,94,17,1.29,ID,1595453620
alugan,12.22,125.48,27.88,76,38,2.03,PH,1595453620
circleville,39.6,-82.95,25.0,100,40,2.1,US,1595453622
dongsheng,39.82,109.98,18.26,71,66,3.63,CN,1595453620
pangnirtung,66.15,-65.71,9.0,93,90,4.6,CA,1595453129
knysna,-34.04,23.05,10.0,93,0,1.5,ZA,1595453623
strezhevoy,60.73,77.59,12.0,81,91,2.0,RU,1595453624
havoysund,71.0,24.66,8.0,100,75,8.2,NO,1595453624
quang ngai,15.12,108.8,23.97,88,73,1.64,VN,1595453625
kozhva,65.11,57.05,16.23,64,0,3.23,RU,1595453625
puerto carreno,6.19,-67.49,26.0,83,75,4.6,CO,1595453626
naantali,60.47,22.02,12.22,76,29,4.6,FI,1595453626
halle,51.5,12.0,18.33,63,94,2.6,DE,1595453626
kirovskiy,45.09,133.51,21.54,91,21,1.36,RU,1595453627
ulladulla,-35.35,150.47,8.0,81,90,4.6,AU,1595453627
youkounkoun,12.53,-13.13,24.8,92,91,1.88,GN,1595453627
chengde,40.97,117.94,18.5,65,0,0.98,CN,1595453628
harper,4.38,-7.72,24.27,85,95,4.52,LR,1595453628
owando,-0.48,15.9,23.74,70,100,1.01,CG,1595453628
kuruman,-27.45,23.43,5.56,38,0,2.46,ZA,1595453628
nakamura,32.98,132.93,25.46,88,99,0.71,JP,1595453628
pocone,-16.26,-56.62,26.8,26,0,1.41,BR,1595453629
concepcion,-36.83,-73.05,13.0,71,75,2.1,CL,1595453629
gangapur,26.48,76.72,28.71,59,1,1.25,IN,1595453630
